,left_enterprise_name_code,left_enterprise_id,similarity,right_RequestId,right_RequestNameCode
299,"['0121100', '0009060', '0102120', '0448010', '0154000', '0881170', '0101020', '0269140']",MA01GTQG-0,0.6015852,h,"['0121100', '0009060', '0002270', '0507160', '0202610', '0101020', '0269140', '0377470', '0347000', '0732120', '0002000', '0320000', '0802270']"
300,"['0202320', '0371200', '0276020', '0311100', '0000000', '0002000', '0320000', '0000000', '0772470', '0287270']",MA5CPCGN-6,0.60141325,h,"['0121100', '0009060', '0002270', '0507160', '0202610', '0101020', '0269140', '0377470', '0347000', '0732120', '0002000', '0320000', '0802270']"
301,"['0500060', '0401000', '0209040', '0602400', '0312660', '0320000', '0447270', '0309010', '0377470', '0347000', '0116400', '0304170', '0732120']",15439857-6,0.6014031,h,"['0121100', '0009060', '0002270', '0507160', '0202610', '0101020', '0269140', '0377470', '0347000', '0732120', '0002000', '0320000', '0802270']"
302,"['0121100', '0009060', '0002000', '0210820', '0343080', '0304040', '0391270', '0702270', '0377470', '0276040']",79854401-4,0.6013789,h,"['0121100', '0009060', '0002270', '0507160', '0202610', '0101020', '0269140', '0377470', '0347000', '0732120', '0002000', '0320000', '0802270']"
303,"['0121100', '0009060', '0801040', '0972540', '0102270', '0373020', '0101020', '0269140']",MA01MGFT-4,0.60097647,h,"['0121100', '0009060', '0002270', '0507160', '0202610', '0101020', '0269140', '0377470', '0347000', '0732120', '0002000', '0320000', '0802270']"
304,"['0002000', '0409040', '0801090', '0640000', '0373020', '0302320', '0778010', '0347320', '0287270', '0101020', '0269140']",09235735-6,0.6009025,h,"['0121100', '0009060', '0002270', '0507160', '0202610', '0101020', '0269140', '0377470', '0347000', '0732120', '0002000', '0320000', '0802270']"
305,"['0107320', '0402270', '0235000', '0308010', '0908010', '0307320', '0877200', '0321000']",76042189-5,0.9999999,i,"['0107320', '0402270', '0235000', '0308010', '0908010', '0307320', '0877200', '0321000']"
306,"['0107320', '0402270', '0235000', '0308010', '0908010', '0307320', '0402270', '0277170', '0801090', '0772270']",66829081-0,0.85786086,i,"['0107320', '0402270', '0235000', '0308010', '0908010', '0307320', '0877200', '0321000']"
307,"['0107320', '0402270', '0908010', '0242310', '0321000', '0877200', '0479200', '0101020', '0269140']",69088819-X,0.6297968,i,"['0107320', '0402270', '0235000', '0308010', '0908010', '0307320', '0877200', '0321000']"
308,"['0301020', '0308010', '0807320', '0402140', '0106020', '0381570', '0407320', '0321000', '0234070', '0772320']",MA69M1KQ-9,0.6075097,i,"['0107320', '0402270', '0235000', '0308010', '0908010', '0307320', '0877200', '0321000']"
309,"['0107320', '0402270', '0906020', '0602270', '0370010', '0777320', '0244010', '0101010', '0877200', '0321000']",74528076-4,0.60728526,i,"['0107320', '0402270', '0235000', '0308010', '0908010', '0307320', '0877200', '0321000']"
310,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']",32953598-3,1.0,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
311,"['0409040', '0762000', '0002270', '0101020', '0029210', '0217720', '0249000', '0666680', '0449000']",74771529-0,0.7327114,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
312,"['0902270', '0320000', '0108040', '0006010', '0507160', '0402070', '0666680', '0449000']",60812665-6,0.66862726,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
313,"['0409040', '0442120', '0002270', '0108040', '0866000', '0343050', '0500440', '0666680']",05683104-9,0.66164213,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
314,"['0409040', '0442120', '0002270', '0101010', '0308020', '0507160', '0666680']",59210559-3,0.65746593,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
315,"['0002000', '0409040', '0210820', '0242310', '0249000', '0887120', '0171270', '0507160', '0666680']",58138326-4,0.63409114,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
316,"['0409040', '0442120', '0002270', '0171100', '0606040', '0343050', '0500440', '0666680']",MA4W7N2T-4,0.61931926,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
317,"['0002000', '0409040', '0242140', '0772640', '0729040', '0712400', '0302270', '0249000', '0540470']",75560701-1,0.61810184,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
318,"['0409040', '0442120', '0002270', '0447170', '0249000', '0600000', '0732120', '0449000', '0949000']",MA4W6LEQ-5,0.60014,j,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']"
319,"['0409040', '0442120', '0029210', '0729040', '0108040', '0712400', '0249000', '0666680', '0449000']",32953598-3,0.6071213,k,"['0029210', '0729040', '0108040']"
320,"['0108040', '0129000', '0308010', '0729040', '0441120', '0297180']",22492033-2,0.6006613,k,"['0029210', '0729040', '0108040']"
